OBJECTID,agency,comments,mapmethod,datecurrent,uniquefireidentifier,fireyear,incidentname,pooownerunit,perimeterdatetime,gisacres,complexname,firecode,complexparentirwinid,pooresponsibleunit,state,inciwebid,localincidentidentifier,irwinid,incomplex,complexfirecode,SHAPE_Length,SHAPE_Area
19,C&L,Event Standard Perims,Unknown,2017/12/28 00:00:00+00,2017-CAVNC-103156,2017,THOMAS,CAVNC,2017/12/27 18:01:00+00,281893.7569724,,LH77,,CAVNC,CA,5670,103156,{943D8086-7DF4-47C7-BB98-A358E962667E},N,,4.42500496911263,0.111908502502978
110,C&L,Event Standard Perims,Unknown,2018/01/08 00:00:00+00,2017-CAVNC-103156,2017,THOMAS,CAVNC,2018/01/07 00:00:00+00,281795.83235494,,LH77,,CAVNC,CA,5670,103156,{943D8086-7DF4-47C7-BB98-A358E962667E},N,,4.47425071357965,0.111869623591328
220,State Agency,,,2015/08/15 00:00:00+00,2015-CALNU-006984,2015,Rocky,,2015/08/14 20:39:00+00,69438.16761211,,J0ED,,CALNU,CA,4451,006984,{CFB03B6A-5E58-4783-BCAD-900BB5733A75},N,,1.38951340364281,0.0291981501511198
245,USFS,IR heat perimeter,Infrared Image,2014/10/14 00:00:00+00,2014-CAKNF-005511,2014,White,,2014/10/13 23:25:00+00,33795.09298726,July Complex,,{783CC596-005C-4AAD-ACC3-DFD66940D92A},CAKNF,CA,4035,005511,{262F80D9-C5D3-42C2-8F27-BD0299906920},Y,H9BU,1.38157911571392,0.0147066233330412
590,CDF,Pulled from EGP REST Service,Mixed Methods,2018/08/18 05:05:27+00,2018-CAMEU-008674,2018,River,CAMEU,2018/08/17 14:38:35+00,48920.39969523,Mendocino Complex,L1WH,{E5297875-5551-479A-B839-93B16FF4EE6E},CAMEU,CA,,008674,{E5297875-5551-479A-B839-93B16FF4EE6E},Y,,1.00018866451944,0.0206022665792219
609,USFS,,Mixed Methods,2017/08/13 00:00:00+00,2017-CAMDF-000776,2017,STEELE,CAMDF,2017/08/13 02:48:00+00,46996.95865822,,,,CAMDF,CA,,000776,{689EFA25-1FA1-40B2-B841-FC00EBF24272},N,,1.67120233867326,0.0206307659773493
739,CDF,Final,Mixed Methods,2018/11/26 00:00:00+00,2018-CABTU-016737,2018,CAMP,CAPNF,2018/11/25 18:21:59+00,153335.56547604,,L6BH,,CABTU,CA,6250,016737,{75E64DB8-9B75-4A68-BEDD-67CC62658E38},N,,3.19282621074084,0.0652120855860593
841,USFS,IR heat perimeter,Infrared Image,2015/10/15 00:00:00+00,2015-CASHF-002164,2015,Johnson,,2015/10/14 21:13:00+00,34030.39545385,Route Complex,,{36388BE6-16C8-4DB1-8A0F-694429AC7633},CASRF,CA,4447,002164,{66B9D77E-31BD-487B-A480-CBE79B8B0AB2},Y,J0N7,1.31249007781035,0.0146513767592324
866,CDF,,Mixed Methods,2017/07/15 00:00:00+00,2017-CASLU-007624,2017,ALAMO,CASLU,2017/07/15 00:00:00+00,28833.52402947,,K4J1,,CASLU,CA,,007624,{08D1626D-4EBA-47C0-ABBE-878DE60CA985},N,,0.951753806771211,0.0115173789806113
1008,State Agency,IR heat perimeter,Infrared Image,2015/10/01 00:00:00+00,2015-CALNU-008670,2015,Valley,,2015/10/01 01:02:00+00,76209.06264924,,J3H8,,CALNU,CA,,008670,{1ECD4627-2DD5-44C6-AFD3-CD12F6C69AC5},N,,2.52552134877824,0.0319752032180952
1100,CDF,WFDSS,Infrared Image,2017/08/01 00:00:00+00,2017-CAMMU-014474,2017,DETWILER,CACND,2017/07/31 06:00:00+00,81826.14389451,,K5UN,,CAMMU,CA,,014474,{DAEE9426-6AB2-4B81-A275-87E37F44984E},N,,1.9632903286591,0.0337732822431205
1257,USFS,,Infrared Image,2017/08/13 00:00:00+00,2017-CAMDF-000722,2017,COVE,CAMDF,2017/08/13 03:45:00+00,30771.91581303,,,,CAMDF,CA,,000722,{3C266349-EE7D-4DD0-9399-EDAB732BD09A},N,,0.718208100784095,0.0133840830650612
1371,CDF,NIFC FTP,Infrared Image,2018/07/12 00:00:00+00,2018-CALNU-009502,2018,COUNTY,CALNU,2018/07/11 22:30:00+00,89836.72433614,,LXS9,,CALNU,CA,5885,009502,{CCE570A7-083A-4BDB-9D53-FB97A6125D8E},N,,1.7237729696817,0.0376274009421223
1681,USFS,IR heat perimeter,Infrared Image,2015/09/21 00:00:00+00,2015-CASHF-002082,2015,Pattison,,2015/09/20 20:23:00+00,29410.23450056,South Complex,,{A0137E64-0D0C-4327-9B15-B7F625775E06},CASHF,CA,4442,002082,{B09ECB62-6483-4F8A-9943-99863E39FA5D},Y,J0MZ,1.39024634809965,0.0126780343507782
1861,USFS,Event Standard Perims,Mixed Methods,2017/12/14 00:00:00+00,2017-CASQF-002385,2017,PIER,CASQF,2017/10/06 00:00:00+00,36619.42576803,,LA1W,,CASQF,CA,5548,002385,{34C1BA5F-65D8-4BA8-9A44-BC930B668F5A},N,,0.910717140311191,0.0148354660329784
2005,USFS,IR heat perimeter,Infrared Image,2015/10/13 00:00:00+00,2015-CASHF-002067,2015,Fork Complex,,2015/10/10 21:48:00+00,36527.36512032,Fork Complex,J0HS,{73BDB68A-DE20-4FF6-88B9-07C0061A465F},CASHF,CA,4428,002067,{73BDB68A-DE20-4FF6-88B9-07C0061A465F},Y,J0HS,1.77527968459714,0.0156996442716308
2402,USFS,,Infrared Image,2018/09/10 00:00:00+00,2018-CASTF-001702,2018,DONNELL,CASTF,2018/09/10 03:00:00+00,36519.14319578,,L2FY,,CASTF,CA,6092,001702,{01594A1D-BC74-4A5C-A4CC-1A5FBD86F82C},N,,2.46814505660873,0.0152365674996958
2557,USFS,FIMT,Unknown,2014/09/29 00:00:00+00,2014-CAKNF-005956,2014,Happy Camp Complex,,2014/09/27 20:28:00+00,135476.76692789,Happy Camp Complex,JB1F,{6787d235-42f9-4973-a979-83d823328d5f},CAKNF,CA,4078,005956,{6787D235-42F9-4973-A979-83D823328D5F},Y,JB1F,3.00682919916851,0.0593013361527849
2659,USFS,WFDSS,Infrared Image,2016/09/21 00:00:00+00,2016-CAKNF-007501,2016,GAP,CAKNF,2016/09/20 14:31:00+00,33011.32696559,,KN0B,,CAKNF,CA,4997,007501,{FD3E6CF9-9E66-4763-B3C0-88263D2D3968},N,,1.96543026454159,0.0144849348810935
2814,USFS,,Infrared Image,2018/08/30 00:00:00+00,2018-CAMDF-001193,2018,STONE,CAMDF,2018/08/29 23:35:00+00,39391.8662928,,L3GU,,CAMDF,CA,6148,001193,{FA54DA8D-9C94-4CD6-9C30-F7EF25522803},N,,1.09098083785422,0.0171706360744845
2896,CDF,"FGX, Final",Unknown,2016/11/02 00:00:00+00,2016-CABEU-003422,2016,SOBERANES,CABEU,2016/10/29 00:00:00+00,132122.55220633,,KG7Z,,CABEU,CA,4888,003422,{EB4671D6-4D4D-431A-A6A7-0B2C1A7FDF8A},N,,3.87023196284716,0.0536631378088651
2991,USFS,WFDSS,Mixed Methods,2016/08/05 00:00:00+00,2016-CAANF-003008,2016,SAND,CAANF,2016/08/04 18:00:00+00,41383.01834731,,KG9X,,CAANF,CA,4878,003008,{3B5DBC5A-EB85-490A-A023-3E7D19E7D801},N,,1.00854324065662,0.0164164176565662
3014,CDF,,Mixed Methods,2018/09/02 00:00:00+00,2018-CAMEU-008653,2018,RIVER,CAMEU,2018/09/02 05:15:00+00,48920.3996722,Mendocino Complex,L1WH,{E5297875-5551-479A-B839-93B16FF4EE6E},CAMEU,CA,,008653,{431698D9-CFC9-4E5C-92F2-D85C7CE6CFB8},Y,,1.00018867770132,0.0206022665725226
3258,CDF,WFDSS,Infrared Image,2016/09/06 00:00:00+00,2016-CASLU-008948,2016,CHIMNEY,CASLU,2016/09/04 06:45:00+00,46233.97963302,,KL4A,,CASLU,CA,,008948,{AA6E1B45-641E-4389-BB11-6F822A266A8B},N,,1.11070055489461,0.0186421678568137
3513,USFS,,Mixed Methods,2018/10/26 00:00:00+00,2018-CASHF-001444,2018,DELTA,CASHF,2018/10/20 00:00:00+00,63505.60029224,,L4L8,,CASHF,CA,6191,001444,{A93E1B54-65CD-4C63-BD08-10697F88A250},N,,1.70483652849029,0.027506163301434
3567,USFS,IR heat perimeter,Infrared Image,2015/09/20 00:00:00+00,2015-CASRF-001488,2015,Gasquet Complex,,2015/09/20 01:02:00+00,30361.93201353,Gasquet Complex,J0PQ,{7BB4E4E1-B9DD-4F00-8EF1-B3AC366FEF60},CASRF,CA,4444,001488,{7BB4E4E1-B9DD-4F00-8EF1-B3AC366FEF60},Y,J0PQ,1.90317405468026,0.0132940074552531
3634,USFS,IR heat perimeter,Infrared Image,2015/10/15 00:00:00+00,2015-CASRF-001476,2015,Route Complex,,2015/10/14 21:13:00+00,35700.34638926,Route Complex,J0N7,{36388BE6-16C8-4DB1-8A0F-694429AC7633},CASRF,CA,4447,001476,{36388BE6-16C8-4DB1-8A0F-694429AC7633},Y,J0N7,1.48024148060701,0.0153687156728784
3784,USFS,IR heat perimeter,Infrared Image,2015/10/15 00:00:00+00,2015-CASHF-002066,2015,River Complex,,2015/10/14 20:39:00+00,77414.16343815,River Complex,J0HR,{1FE0DBA3-802B-4D0A-B4F7-D0A5BBFF1D7B},CASHF,CA,4431,002066,{1FE0DBA3-802B-4D0A-B4F7-D0A5BBFF1D7B},Y,J0HR,2.28414301559836,0.0334893102289714
3805,USFS,FIMT,,2015/09/09 00:00:00+00,2015-CASRF-001433,2015,Mad River Complex,,2015/09/01 21:52:00+00,37490.25444751,Mad River Complex,J0JC,{F7197F47-AE99-4808-8776-6898B6ED999E},CASRF,CA,4436,001433,{F7197F47-AE99-4808-8776-6898B6ED999E},Y,J0JC,1.51367710471112,0.0160801066337147
4083,USFS,IR heat perimeter,Infrared Image,2015/07/06 00:00:00+00,2015-CABDF-007894,2015,Lake,,2015/07/04 19:36:00+00,31284.44147598,,JS38,,CABDF,CA,4302,007894,{CD251B9C-8A86-4C33-BE4B-019E071A6FAA},N,,1.31443912778966,0.0123751944194165
4128,USFS,IR heat perimeter,Infrared Image,2015/10/13 00:00:00+00,2015-CASNF-001746,2015,Rough,,2015/10/10 19:57:00+00,151546.81264711,,J0R9,,CASNF,CA,4456,001746,{457DB47D-80EC-4812-8C93-C37D912855B3},N,,3.25747112675301,0.0619572405522573
4146,State Agency,IR heat perimeter,Infrared Image,2015/09/28 00:00:00+00,2015-CAAEU-024918,2015,Butte,,2015/09/27 21:48:00+00,70853.5190539,,J3EV,,CAAEU,CA,,024918,{E3B7BF8C-BB32-47DF-B625-41382D4214E4},N,,1.59442018828105,0.0295161708352174
4393,USFS,,Unknown,2014/09/17 00:00:00+00,2014-CAKNF-005564,2014,July Complex,,2014/09/16 19:21:00+00,49056.74113252,July Complex,H91E,{C60F8D84-5F11-4B47-9756-7B44C56BBA8F},CAKNF,CA,4035,005564,{C60F8D84-5F11-4B47-9756-7B44C56BBA8F},Y,H91E,2.75304737818668,0.0213703313072729
4691,USFS,IR heat perimeter,Infrared Image,2014/10/14 00:00:00+00,2014-CAKNF-005956,2014,Frying Pan Faulkstein,,2014/10/13 23:25:00+00,133177.38064885,Happy Camp Complex,,{6787d235-42f9-4973-a979-83d823328d5f},CAKNF,CA,4078,005956,,Y,JB1F,3.16941382954033,0.0582959681994452
4694,USFS,IR heat perimeter,Infrared Image,2014/08/28 00:00:00+00,2014-CAKNF-006008,2014,Frying Pan,,2014/08/27 22:54:59+00,26697.68062054,Happy Camp Complex,,{6787d235-42f9-4973-a979-83d823328d5f},CAKNF,CA,4078,006008,{DAE5294F-47EB-47B5-BF15-98C09F55B897},Y,JB1F,1.2993103562042,0.011694152853062
4927,State Agency,IR heat perimeter,Infrared Image,2013/07/29 00:00:00+00,2013-CARRU-071832,2013,Mountain,,2013/07/28 02:29:59+00,27516.67887234,,HQ0T,,CARRU,CA,3516,071832,,N,,0.788107225895792,0.0108322892725423
5495,BLM,IR heat perimeter,Infrared Image,2012/08/30 00:00:00+00,2012-CANOD-003390,2012,Rush,,2012/08/30 08:29:59+00,315510.3865798,,G5Z8,,CANOD,CA,3151,003390,,N,,4.30223575435653,0.135872924877841
5528,NPS,FIMT,Unknown,2012/08/22 00:00:00+00,2012-CALNP-003115,2012,Reading,,2012/08/21 21:21:59+00,28073.20238748,,G3H7,,CALNP,CA,3112,003115,,N,,0.67761510518128,0.0120788549733964
5582,USFS,"IR heat perimeter; Time in GMT",Infrared Image,2012/09/24 00:00:00+00,2012-CASHF-002744,2012,Fort Bagley Complex,,2012/09/24 08:45:00+00,46040.69923698,Fort Bagley Complex,,,CASHF,CA,3188,002744,,Y,G6JV,0.914103530237173,0.0199523410873772
5702,USFS,FIMT,Unknown,2012/09/06 00:00:00+00,2012-CAPNF-001001,2012,Chips,,2012/09/06 01:30:00+00,75447.8362671,,G32E,,CAPNF,CA,3052,001001,,N,,1.79058765678401,0.0322457199506529
5763,State agency,,Unknown,2006/07/22 00:00:00+00,2006-CACSR-000059,2006,Sawtooth,,2006/07/22 00:00:00+00,63422.34667158,Sawtooth Complex,CXG0,,CACSR,CA,,000059,,Y,,1.42869156573306,0.02508572528731
6181,CDF,"FIMT; Original Data in Mendocino Lake Complex but no Irwin link to complex; Marked as FINAL perim",Unknown,2017/10/20 00:00:00+00,2017-CAMEU-012172,2017,Redwood Valley Incident,CAMEU,2017/10/19 08:47:00+00,36522.94392037,,,,CAMEU,CA,,012172,{A1C8250D-659A-4D05-AC6F-6A0445D0E237},N,,1.10663025836696,0.0154406286292167
7192,BLM,FIMT,Unknown,2017/07/21 00:00:00+00,2017-CANOD-030366,2017,Long Valley,CANOD,2017/07/20 22:02:59+00,83581.41154905,,K496,,CANOD,CA,5354,030366,{68535303-069F-40FD-980F-FB66F9C87B4F},N,,2.02102674978643,0.0356788662942738
7497,CDF,"Event Standard Perims; Original Data in LNU Complex but no Irwin link to complex",Unknown,2017/10/26 00:00:00+00,2017-CALNU-010045,2017,TUBBS,CALNU,2017/10/25 21:30:00+00,36807.51753516,,LE5R,,CALNU,CA,,010045,{2C61FF85-6DAA-4958-AB36-7D84DDBDA971},N,,1.41341093584724,0.0153948456183828
7839,USFS,IR heat perimeter,Infrared Image,2014/08/10 00:00:00+00,2014-CALNF-003479,2014,Bald,,2014/08/10 02:03:00+00,39752.19453566,,H98T,,CALNF,CA,4022,003479,{A4CDC414-C3D1-4175-9CF3-DD0674AEE1EF},N,,0.903112677495142,0.0171845672768563
8675,USFS,FIMT,Unknown,2009/08/28 00:00:00+00,2009-CALPF-E4TB,2009,La Brea,,2009/08/27 00:00:00+00,89592.95310184,,E4TB,,CALPF,CA,,,,N,,1.27603749457524,0.0357716017861234
9235,USFS,IR Heat Perimeter,Infrared Image,2008/10/03 00:00:00+00,2008-CASRF-001126,2008,Ukonom South,,2008/09/30 21:08:59+00,36779.52521621,UKONOM COMPLEX,,,CAKNF,CA,,001126,,Y,D8RS,1.72985727600903,0.0160134445896366
9451,State Agency,FIMT,Unknown,2012/08/27 00:00:00+00,2012-CATGU-006696,2012,Ponderosa,,2012/08/26 20:48:59+00,27670.37808122,,G6J9,,CATGU,CA,,006696,,N,,0.81563207070267,0.0118824909615764
9455,USFS,Heat Perimeter,Infrared Image,2008/08/07 00:00:00+00,2008-CAKNF-002975,2008,Siskiyou Complex,,2008/08/06 20:55:59+00,59639.40213456,SISKIYOU COMPLEX,,,CAKNF,CA,,002975,,Y,D8LF,1.57420161066861,0.026051474222922
9469,USFS,Heat Perimeter,Infrared Image,2008/09/08 00:00:00+00,2008-CASHF-001057,2008,Eagle,,2008/09/05 20:10:59+00,32084.89478638,IRON COMPLEX,,,CASHF,CA,,001057,,Y,D8HV,1.0298335846739,0.0138375700650642
9488,USFS,FIMT,Unknown,2008/08/17 00:00:00+00,2008-CASRF-001126,2008,Ukonom,,2008/08/16 21:21:59+00,51417.57057625,UKONOM COMPLEX,,,CASRF,CA,,001126,,Y,D8RS,2.7912493497595,0.0223997040242476
9518,Local agency,,Unknown,2008/11/19 00:00:00+00,2008-CAORC-EPH3,2008,Freeway,,2008/11/19 09:59:59+00,30305.5066378,,EPH3,,CAORC,CA,,,,N,,0.912085215695629,0.011956768407979
9565,USFS,FIMT,Unknown,2008/08/19 00:00:00+00,2008-CASHF-000663,2008,Vinegar,,2008/08/18 00:00:00+00,47728.54461551,YOLLA BOLLY COMPLEX,,,CAMNF,CA,,000663,,Y,D85T,1.66731036252081,0.0204048578413302
9775,USFS,FIMT,Unknown,2008/08/19 00:00:00+00,2008-CASHF-000663,2008,Yellow,,2008/08/18 00:00:00+00,32196.75545457,YOLLA BOLLY COMPLEX,,,CAMNF,CA,,000663,,Y,D85T,1.26825684798378,0.0137541337544671
10059,USFS,,Unknown,2007/09/13 00:00:00+00,2007-CAPNF-000670,2007,Moonlight,,2007/09/13 00:00:00+00,65367.7913779,,DZC7,,CAPNF,CA,,000670,,N,,1.00497664762844,0.0279882010004453
10109,Local agency,,Unknown,2007/11/16 00:00:00+00,2007-CALAC-232185,2007,Buckweed,,2007/10/24 18:00:00+00,38347.44327658,,D1RF,,CALAC,CA,,232185,,N,,0.944954838170576,0.0152340325499319
10110,State agency,,Unknown,2007/10/30 00:00:00+00,2007-CAMVU-010432,2007,Witch,,2007/10/29 20:00:00+00,163240.31779878,,D1RC,,CAMVU,CA,,010432,,N,,3.35623527738515,0.0637901540860002
10201,State agency,,Unknown,2007/10/28 00:00:00+00,2007-CAMVU-010427,2007,Harris,,2007/10/27 23:29:59+00,90730.06811193,,D1Q7,,CAMVU,CA,,010427,,N,,2.00801046966005,0.0352878308710555
