OBJECTID,agency,comments,mapmethod,datecurrent,uniquefireidentifier,fireyear,incidentname,pooownerunit,perimeterdatetime,gisacres,complexname,firecode,complexparentirwinid,pooresponsibleunit,state,inciwebid,localincidentidentifier,irwinid,incomplex,complexfirecode,SHAPE_Length,SHAPE_Area
10715,USFS,,Unknown,2006/10/05 00:00:00+00,2006-CASHF-C1FQ,2006,Bake Oven Fire,,2006/10/04 22:09:59+00,63813.73479452,Bar Complex,,,CASHF,CA,,,,Y,C1FQ,1.33963578013895,0.0276440492424565
10783,USFS,,Unknown,2006/10/05 00:00:00+00,2006-CASHF-002120,2006,Pigeon Fire,,2006/10/04 22:09:59+00,34814.76001,Bar Complex,,,CASHF,CA,,002120,,Y,C1FQ,0.912761287658773,0.0150421251598315
10786,USFS,,Unknown,2006/10/02 00:00:00+00,2006-CALPF-002023,2006,Day,,2006/10/01 20:52:59+00,161815.67586265,,C50E,,CALPF,CA,,002023,,N,,2.3081598406802,0.0643637489542825
10793,State agency,,Unknown,2006/07/20 00:00:00+00,2006-CASCU-004303,2006,Canyon,,2006/07/16 18:00:00+00,33337.24030546,,CXL6,,CASCU,CA,,004303,,N,,0.814448561677117,0.0137205009185552
11075,CDF,,GPS-Unknown Travel Method,2004/10/15 00:00:00+00,2004-CALNU-007867,2004,Rumsey,,2004/10/14 09:30:00+00,39137.78720578,,,,CALNU,CA,,007867,,N,,1.04129347217634,0.0164142499416646
11821,Unknown,,,,2001-CANOD-002228,2001,Observation,,2001/08/16 00:00:00+00,67302.72552114,,,,CANOD,CA,,002228,,N,,1.73253711503439,0.029036075912112
11878,USF,No entry in FireCode,Unknown,,2000-CA-000025,2000,Manter,,2000/07/22 00:00:00+00,79223.43020272,,,,,CA,,000025,,N,,1.28546545805789,0.0320198321594224
12307,USFS,,Unknown,2009/09/14 00:00:00+00,2009-CAANF-003622,2009,Station,,2009/09/14 23:29:59+00,160455.93404677,,E5VL,,CAANF,CA,,003622,,N,,2.13080273901454,0.0636063643482864
12438,Unknown,,Unknown,2002/08/10 00:00:00+00,2002-CASRF-003560,2002,Sour Biscuit,,2002/08/08 00:00:00+00,45696.04723214,Bisquit Complex,,,CASRF,CA,,003560,,Y,,0.983124240229814,0.020091875051817
12441,Unknown,,Unknown,2002/08/29 00:00:00+00,2002-CASQF-001888,2002,McNally,,2002/08/28 06:59:59+00,150135.00816495,,,,CASQF,CA,,001888,,N,,2.73898166380577,0.0607808943754791
12807,State Agency,,Unknown,2018/07/15 00:00:00+00,2018-CASKU-004641,2018,KLAMATHON,CASKU,2018/07/14 21:00:00+00,38008.78820209,,LYL8,,CASKU,CA,5910,004641,{373CAAC0-9D6D-4A91-8B55-7986A13983FC},N,,1.20698533160242,0.0167041799806607
12940,CDF,,Infrared Image,2017/07/19 00:00:00+00,2017-CAFKU-009755,2017,GARZA,CACND,2017/07/18 21:29:00+00,48888.56064703,,K411,,CAFKU,CA,,009755,{D46ECA27-B341-4764-BF58-2A8F43A7802B},N,,0.948836093858183,0.0197656004377067
13153,USFS,IR Heat Perimeter,Infrared Image,2008/10/01 00:00:00+00,2008-CAKNF-003624,2008,Panther,,2008/09/30 21:08:59+00,54025.45749104,SISKIYOU COMPLEX,EC9P,,CAKNF,CA,,003624,,Y,D8LF,2.92735669422351,0.0235840476172826
13165,CDF,,Mixed Methods,2018/09/25 00:00:00+00,2018-CAMEU-008646,2018,RANCH,CAMEU,2018/09/24 00:00:00+00,410202.46323362,Mendocino Complex,L1VW,{E5297875-5551-479A-B839-93B16FF4EE6E},CAMEU,CA,,008646,{25B938AB-3047-4D7B-ADE3-FD752F156F7C},Y,,3.60971873619662,0.173311278199265
13171,USFS,,Mixed Methods,2018/09/01 00:00:00+00,2018-CAWNP-001084,2018,CARR,CAWNP,2018/08/31 07:54:00+00,229651.39943544,,L1A6,,CAWNP,CA,6036,001084,{6315DD52-1B00-4DAF-B57B-3B1E6E0453D1},N,,4.07582570289173,0.0990269430522813
13182,USFS,,Mixed Methods,2018/12/18 00:00:00+00,2018-ORRSF-000348,2018,Natchez,ORRSF,2018/10/19 03:07:00+00,38117.8531947,,L0LU,,ORRSF,CA,5948,000348,{9FA74D0C-BACB-4B2C-8AC5-D4CCDB5C8C8C},N,,1.82930045742532,0.0167301232841892
13203,BLM,,Infrared Image,2016/07/03 00:00:00+00,2016-CACND-001415,2016,ERSKINE,CACND,2016/07/02 22:41:59+00,47967.29289456,,KBZ2,,CACND,CA,4806,001415,{196A02EC-DCC8-426E-BEF3-ED0B356D01D5},N,,1.57904292212983,0.0193008060953282
13286,USFS,,Infrared Image,2016/09/06 00:00:00+00,2016-CASQF-002595,2016,CEDAR,CASQF,2016/09/06 02:23:59+00,29100.55869722,,KME1,,CASQF,CA,4964,002595,{59E7B803-DE13-4D24-942A-280E60B96089},N,,1.04541068948907,0.0117409815028073
13321,USFS,,Infrared Image,2016/09/02 00:00:00+00,2016-CALPF-002809,2016,REY,CALPF,2016/09/01 21:43:00+00,32580.43607857,,KMY4,,CALPF,CA,4971,002809,{3D34EF0C-1632-4CAC-9430-B818691A9B72},N,,1.37454584482884,0.0129539595380842
13370,USFS,,Unknown,2011/01/11 00:00:00+00,2008-CASHF-000663,2008,IRON,,2008/06/21 00:00:00+00,30659.90531986,YOLLA BOLLY COMPLEX,,,CASHF,CA,,000663,,Y,D85T,1.0295598800146,0.013112363402599
13430,USFS,IR heat perimeter,Infrared Image,2014/08/31 00:00:00+00,2014-CAKNF-005497,2014,Beaver,,2014/08/31 00:20:59+00,32494.10490738,,H93T,,CAKNF,CA,4036,005497,{ABDE32D0-785D-4ED0-A9C5-653D79B9533F},N,,1.45130103570403,0.0142647150871231
13472,USFS,IR heat perimeter,Infrared Image,2012/09/10 00:00:00+00,2012-CAMNF-001446,2012,North Pass,,2012/09/10 09:00:00+00,41817.83771832,,G6L2,,CAMNF,CA,3201,001446,,N,,0.893125014134118,0.0178188008471027
13511,USFS,,Infrared Image,2016/08/23 00:00:00+00,2016-CABDF-010468,2016,BLUECUT,CABDF,2016/08/23 00:59:00+00,36320.79889806,,KL99,,CABDF,CA,4962,010468,{4D18BC2E-E28E-429F-BF7F-41574D1D5C63},N,,1.28192231646303,0.0143978743491792
13827,USFS,,Unknown,2008/07/27 00:00:00+00,2008-CALPF-001635,2008,Gallery,,2008/07/26 20:23:59+00,157947.26512109,Basin Complex,,,CALPF,CA,,001635,,Y,D8MA,1.91075001475291,0.0640976984165549
13830,USFS,,Unknown,2008/07/13 00:00:00+00,2008-CASQF-001356,2008,Piute,,2008/07/12 21:00:00+00,37018.19137927,,D88B,,CASQF,CA,,001356,,N,,1.15286116994549,0.0148811612742192
13833,State agency,,Unknown,2008/07/20 00:00:00+00,2008-CASHU-001108,2008,Moon,,2008/07/20 00:59:59+00,35312.21791519,SHU JUNE LIGHTNING,,,CASHU,CA,,001108,,Y,D8LP,1.03259081616891,0.0151917789731214
13848,State agency,,Unknown,2008/07/28 00:00:00+00,2008-CABTU-007660,2008,Butte Lightning Complex,,2008/07/27 19:46:00+00,49835.95861681,BUTTE LIGHTNING COMPLEX,,,CABTU,CA,,007660,,Y,D8RX,1.48973607408686,0.0212249445874529
13855,State agency,,Unknown,2008/08/01 00:00:00+00,2008-CAMMU-009779,2008,Telegraph,,2008/08/01 03:01:00+00,34027.18155299,,EDS4,,CAMMU,CA,,009779,,N,,0.878201802738211,0.0140507625449257
13858,State agency,,Unknown,2007/11/01 00:00:00+00,2007-CAMVU-010643,2007,Poomacha,,2007/10/31 08:00:00+00,49505.8897285,,D1SF,,CAMVU,CA,,010643,,N,,1.16369824427097,0.019394267324503
13916,USFS,,GPS-Unknown Travel Method,2003/11/07 00:00:00+00,2003-CACNF-003056,2003,Cedar,,2003/11/06 06:59:59+00,273233.57781456,,,,CACNF,CA,,003056,,N,,3.35204727777389,0.106614774165746
13937,Ventura County,,GPS-Unknown Travel Method,2003/11/01 00:00:00+00,2003-CAVNC-308029,2003,Simi Incident,,2003/10/31 11:00:00+00,108253.23964781,,,,CAVNC,CA,,308029,,N,,2.01770877913909,0.0429172524250295
14018,USFS,IR heat perimeter,Infrared Image,2013/09/06 00:00:00+00,2013-CATNF-001562,2013,American,,2013/09/05 20:29:59+00,27430.54460724,,HU11,,CATNF,CA,3624,001562,,N,,0.648654789467097,0.011565557758706
14072,USFS,,Infrared Image,2018/09/17 00:00:00+00,2018-CASHF-001223,2018,HIRZ,CASHF,2018/09/17 03:23:00+00,46458.10067242,,L2ZM,,CASHF,CA,6116,001223,{2E282FDE-92E2-4829-8599-BCEFAAC96047},N,,0.997786581898412,0.0201155139939325
14227,USFS,Heat Perimeter,Infrared Image,2008/09/26 00:00:00+00,2008-CAKNF-002975,2008,Siskiyou,,2008/09/25 21:30:00+00,72847.37946663,SISKIYOU COMPLEX,,,CAKNF,CA,,002975,,Y,D8LF,2.64656243272099,0.0318174442808523
14509,CDF,"Event Standard Perims; In LNU Complex but no Irwin link to complex; Final Perimeter",Unknown,2017/10/23 00:00:00+00,2017-CALNU-010046,2017,ATLAS,CALNU,2017/10/22 00:00:00+00,51624.65548824,,LE54,,CALNU,CA,,010046,{83B512CA-F4FF-4B89-86E2-E0C750CEEFBC},N,,1.74291638047979,0.0215375785187588
14537,State Agency,,Unknown,2014/10/15 00:00:00+00,2014-CAENF-023461,2014,King,,2014/10/14 07:15:00+00,96669.36708262,,JED4,,CAAEU,CA,4108,023461,{F678E364-6462-4AB5-8830-EEAEE80F6653},N,,3.10731362151846,0.0406237830571408
14586,USFS,,Mixed Methods,2018/08/21 00:00:00+00,2018-CASNF-000745,2018,FERGUSON,CASNF,2018/08/20 20:00:00+00,96831.20728578,,L0BG,,CASNF,CA,5927,000745,{842B9C50-FEF3-4073-AF49-F433ECB1B9C0},N,,1.90386057468533,0.0399966182139191
14601,Local Agency,,Mixed Methods,2018/11/18 00:00:00+00,2018-CAVNC-091023,2018,WOOLSEY,CAVNC,2018/11/18 05:58:59+00,96948.97766233,,L6B3,,CAVNC,CA,,091023,{FB1BA090-BA1A-48B6-981E-E4CE521A7AFB},N,,2.08188018708527,0.0383380953894176
14681,USFS,IR heat perimeter,Infrared Image,2012/07/23 00:00:00+00,2012-CAMNFC-001109,2012,Mill,,2012/07/20 23:28:00+00,29525.40519325,,G1CM,,CAMNFC,CA,2998,001109,,N,,0.634308935105742,0.012479687603854
15053,USFS,,Unknown,2011/01/11 00:00:00+00,2008-CASRF-001040,2008,Mill,,2008/06/20 00:00:00+00,65881.61962956,SISKIYOU COMPLEX,D8HX,,CAKNF,CA,,001040,,Y,D8LF,1.39912634918102,0.0287689610234868
15054,USFS,Heat Perimeter,Infrared Image,2008/09/08 00:00:00+00,2008-CASHF-001057,2008,Buckhorn,,2008/09/05 20:10:59+00,28774.08757635,IRON COMPLEX,,,CASHF,CA,,001057,,Y,D8HV,1.47384483997169,0.0124317372469323
15630,USF,No entry in FireCode,Unknown,,2000-CA-000057,2000,Storrie,,2000/08/17 00:00:00+00,56076.32789875,,,,,CA,,000057,,N,,0.93867152087561,0.0239436791634295
16278,USFS,,Unknown,2006/10/29 00:00:00+00,2006-CARRU-091190,2006,Esperanza,,2006/10/28 18:00:00+00,40176.82017171,,C8CC,,CABDF,CA,,091190,,N,,0.820361336038639,0.0158407376006065
17209,USFS,,Unknown,2007/07/13 00:00:00+00,2007-CAINF-000784,2007,Inyo Complex,,2007/07/09 15:40:00+00,35169.25575845,Inyo Complex,,,CAINF,CA,,000784,,Y,DNJ3,1.27821513438235,0.0143900529638196
17677,NPS,,Unknown,2011/04/29 00:00:00+00,2005-CAMNP-006392,2005,Wildhorse,,2005/06/22 00:00:00+00,63771.40651996,Hackberry Complex,BVY7,,CAMNP,CA,,006392,,Y,BVN6,1.49898509770946,0.0255173792836023
17966,NPS,,Unknown,2012/03/07 00:00:00+00,2005-CAMNP-006375,2005,Hackberry Complex,,2005/06/27 00:00:00+00,48558.14090532,Hackberry Complex,,,CAMNP,CA,,006375,,Y,BVN6,1.5080424132515,0.0194252234500502
18812,Unknown,,Unknown,2002/10/03 00:00:00+00,2002-CAANF-003518,2002,Williams,,2002/10/01 09:00:00+00,38120.44895778,,,,CAANF,CA,,003518,,N,,0.910734474703142,0.0150883909402954
19134,Unknown,,Unknown,2002/08/13 00:00:00+00,2002-CAMVU-005658,2002,Pines,,2002/08/11 12:30:00+00,61691.29242606,,,,CAMVU,CA,,005658,,N,,1.91244117984102,0.0241253769291189
19479,Unknown,,,,2001-CAMDF-000621,2001,Blue,,2001/08/17 00:00:00+00,33975.03942633,Blue Complex,,,CAMDF,CA,,000621,,Y,,0.678286774646743,0.014755668847267
19567,USFS,,Infrared Image,2017/10/27 00:00:00+00,2017-ORRSF-000586,2017,Abney,ORRSF,2017/10/26 19:20:00+00,32915.55722856,Miller Complex,,{08c7d95c-95de-4ee8-ba1e-0accc382d69c},ORRSF,CA,,000586,{0D20F8E5-59D5-4BBE-A898-2BD6D2F8EB90},Y,K9PL,1.38726885977375,0.0144652830442868
20208,USFS,,Infrared Image,2017/12/12 00:00:00+00,2017-CAKNF-006029,2017,WALLOW,CAKNF,2017/10/13 00:13:00+00,65378.35267469,SALMON AUGUST COMPLEX,K9KE,{c5d9c872-35d6-482c-ba68-91b783796d48},CAKNF,CA,,006029,{612DB154-FE35-40B6-BD45-F705611FAEE6},Y,K9N2,2.16694108744498,0.0284941785912007
20331,State agency,,Unknown,2008/07/20 00:00:00+00,2008-CASHU-001108,2008,Motion,,2008/07/20 00:59:59+00,28329.74100341,SHU JUNE LIGHTNING,,,CASHU,CA,,001108,,Y,D8LP,0.804769743076675,0.0122152290889449
20391,USFS,,Unknown,2013/09/27 00:00:00+00,2013-CASTF-002857,2013,Rim,,2013/09/26 09:58:00+00,256917.42637325,,HV2F,,CASTF,CA,3660,002857,,N,,3.51660626414782,0.106510085724844
20454,USFS,,Unknown,2013/06/18 00:00:00+00,2013-CAANF-002297,2013,Powerhouse,,2013/06/17 10:12:59+00,30267.69159665,,HH9J,,CAANF,CA,3399,002297,,N,,1.19598442909098,0.0120454094523045
20612,Local agency,,Unknown,2011/09/14 00:00:00+00,2011-CAKRN-027969,2011,Breckenridge Complex,,2011/09/13 01:31:59+00,27397.61657005,,,,CAKRN,CA,,027969,,N,,0.706864038129886,0.0110019489691598
21013,USFS,,Unknown,2008/07/22 00:00:00+00,2008-CALPF-001491,2008,Indians,,2008/07/21 21:00:00+00,76322.19514882,,D7T3,,CALPF,CA,,001491,,N,,1.04290577773802,0.0309329436576324
21033,USFS,,Unknown,2008/07/18 00:00:00+00,2008-CASHF-001041,2008,Slides,,2008/07/17 22:31:00+00,25721.74676787,LIME COMPLEX,,,CASHF,CA,,001041,,Y,D8HC,1.89983804443601,0.0109958069452277
21221,Local agency,,Unknown,2007/09/03 00:00:00+00,2007-CASBC-005316,2007,Zaca,,2007/09/03 00:00:00+00,243791.37479306,,DMF5,,CASBC,CA,,005316,,N,,2.87401203690257,0.0970621488708781
21500,Local agency,,Unknown,2007/11/16 00:00:00+00,2007-CAORC-068555,2007,Santiago,,2007/11/08 00:00:00+00,28429.96225795,,D1SA,,CAORC,CA,,068555,,N,,0.858725729788683,0.0111912567278677
21505,State agency,,Unknown,2007/09/11 00:00:00+00,2007-CASCU-005214,2007,Lick,,2007/09/09 15:00:00+00,47748.27972243,,DZH4,,CASCU,CA,,005214,,N,,0.903983821402293,0.0196180316111517
21606,USFS,,Unknown,2007/10/27 00:00:00+00,2007-CAANF-004306,2007,Ranch,,2007/10/26 00:00:00+00,58410.31929811,,D1Q3,,CAANF,CA,,004306,,N,,1.6851404979269,0.0232015471620901
22511,CDF,,GPS-Unknown Travel Method,2003/11/06 00:00:00+00,2003-CAMVU-008143,2003,PARADISE,,2003/11/04 18:59:59+00,56557.37034627,,,,CAMVU,CA,,008143,,N,,1.23479174783268,0.0221338527285988
22539,USFS,,GPS-Unknown Travel Method,2003/11/03 00:00:00+00,2003-CABDF-010329,2003,OLD,,2003/11/02 00:00:00+00,52677.1062427,,,,CABDF,CA,,010329,,N,,1.41055078964327,0.0208512021487814
22542,CDF,,GPS-Unknown Travel Method,2003/10/29 00:00:00+00,2003-CAMVU-008151,2003,Otay,,2003/10/27 00:00:00+00,44733.88641982,,,,CAMVU,CA,,008151,,N,,0.700616452353916,0.0173936327160922
22671,USFS,,GPS-Unknown Travel Method,2003/11/01 00:00:00+00,2003-CALPF-002142,2003,Piru,,2003/10/31 09:00:00+00,63726.43486875,,,,CALPF,CA,,002142,,N,,1.0054630724666,0.0253074411074004
22782,CDF,,GPS-Unknown Travel Method,2003/11/03 00:00:00+00,2003-CABDU-011262,2003,GRAND PRIX,,2003/10/30 17:00:00+00,91572.38351298,,,,CABDU,CA,,011262,,N,,2.04412271989528,0.0362602303077086
22978,USFS,IR heat perimeter,Infrared Image,2014/08/21 00:00:00+00,2014-CALNF-003502,2014,Eiler,,2014/08/20 23:51:59+00,33176.43637547,,H98S,,CALNF,CA,4037,003502,{AC340050-5431-4BA0-AABF-997E321B9D97},N,,0.872302630787694,0.0143249492978365
23429,BLM,IR heat perimeter,Infrared Image,2012/08/08 00:00:00+00,2012-CANOD-003373,2012,Lost S-3,,2012/08/08 01:33:00+00,40884.50529426,,G4Z9,,CANOD,CA,3109,003373,,N,,1.097878647241,0.0177689227522252
23488,BLM,FIMT,Unknown,2012/08/13 00:00:00+00,2012-CANOD-003373,2012,Lost,,2012/08/12 21:59:59+00,61516.22325918,,G4Z9,,CANOD,CA,3109,003373,,N,,2.01210460269839,0.0267491086031718
23696,USFS,,Infrared Image,2017/12/12 00:00:00+00,2017-CAKNF-006016,2017,OAK,CAKNF,2017/10/13 00:53:59+00,91125.3314233,ECLIPSE COMPLEX,,{27d0f5a8-e237-461a-bdc2-bb0e478ba248},CAKNF,CA,5497,006016,{E9199515-41A1-4AED-8179-D7D181FA7395},Y,K9QB,3.71401067000306,0.0399100471417529
