OBJECTID,YEAR_,STATE,GIS_ACRES,SHAPE_Length,SHAPE_Area
42453,2019,CA,10042.459,66055.59526,59718543.84
42454,2019,CA,1806.2338,30918.43617,10729257.7
42455,2019,CA,171.41829,6473.679149,1017353.609
42456,2019,CA,131.31725,3413.749253,781530.2023
42457,2019,CA,11.119761,1302.49424,65878.53153
42458,2019,CA,510.1355,11259.86473,3468134.746
42459,2019,CA,57.447403,2715.225943,390788.9067
42460,2019,CA,754.42572,11193.45913,4726905.292
42461,2019,CA,355.32288,13024.55379,2129982.652
42462,2019,CA,420.6586,8608.857864,2510906.668
42463,2019,CA,51.626499,3828.806818,309784.6626
42464,2019,CA,16.980272,1363.543991,101744.9439
42465,2019,CA,3332.4309,23920.51947,20496944.29
42466,2019,CA,169.90308,5634.199847,1027203.531
42467,2019,CA,14.535879,1852.820751,89493.08307
42468,2019,CA,53.310265,2563.561676,326539.3812
42469,2019,CA,55.861351,3353.226177,343362.5798
42470,2019,CA,13.336489,1904.126086,81958.83421
42471,2019,CA,2.8977313,1283.329643,17826.32531
42472,2019,CA,4.6533341,979.7386358,28577.60169
42473,2019,CA,38.805553,2135.89662,234588.3857
42474,2019,CA,227.00946,4884.861765,1392801.256
42475,2019,CA,61.079914,3731.084976,374630.2898
42476,2019,CA,53.116959,2300.327421,355945.7237
42477,2019,CA,73.550552,4075.062401,494834.8159
42478,2019,CA,77762.141,238568.8564,517112590.7
42479,2019,CA,526.85785,8792.307891,3455730.122
42480,2019,CA,48.001408,2459.131546,317321.464
42481,2019,CA,16.01936,1659.022435,105923.4115
42482,2019,CA,15.837549,1439.199565,106871.8674
42483,2019,CA,23.919117,3201.102931,160123.8809
42484,2019,CA,2422.0176,29141.56654,16208267.48
42485,2019,CA,0.72189164,344.6026671,4188.986736
42486,2019,CA,31.554823,2845.928395,180842.6132
42487,2019,CA,225.64603,5995.591629,1295359.34
42488,2019,CA,1.677516,397.073068,9740.790577
42489,2019,CA,22.021397,1783.640026,127906.6205
42490,2019,CA,141.95477,4998.246497,815045.8253
42491,2019,CA,27.519762,1697.846028,157390.1929
42492,2019,CA,16.695576,1569.032842,95880.92567
42493,2019,CA,6.311408,972.6851795,36342.87064
42494,2019,CA,1.2310616,360.6182943,7137.68825
42495,2019,CA,7.2261381,1140.926575,41972.59107
42496,2019,CA,29.260406,2880.478284,169825.453
42497,2019,CA,467.1911,9529.82405,2669324.157
42498,2019,CA,57.422035,4096.485554,330365.3812
42499,2019,CA,29.537264,2252.183835,169093.5126
42500,2019,CA,23.3554,2590.485492,133420.3808
42501,2019,CA,25.536137,2667.35596,148042.7287
42502,2019,CA,371.35593,7206.468481,2121411.334
42503,2019,CA,67.372292,3324.028166,384982.9288
42504,2019,CA,11.862469,1262.914645,67767.60363
42505,2019,CA,101.16784,4226.767654,584374.4921
42506,2019,CA,84.323441,3606.927863,556061.3927
42507,2019,CA,13.1878,1466.322158,87888.91277
42508,2019,CA,21.851107,2389.700422,144765.1094
42509,2019,CA,17.788284,1692.280105,117878.392
42510,2019,CA,85.596687,5463.740428,572850.1826
42511,2019,CA,10.239115,1736.751973,67449.02207
42512,2019,CA,10.667637,1588.896638,70145.51052
42513,2019,CA,34.914864,2336.71483,232061.6952
42514,2019,CA,2.438375,557.8830897,16179.10555
42515,2019,CA,64.951561,3371.729607,411319.1472
42516,2019,CA,50.139587,3884.371751,309407.8612
42517,2019,CA,120.64044,4204.886186,760502.4347
42518,2019,CA,13.748615,1419.47982,85633.46258
42519,2019,CA,137.21513,4629.541983,854951.2614
42520,2019,CA,103.76073,3663.012411,640445.1402
42521,2019,CA,138.99321,3933.210812,862678.6334
42522,2019,CA,12.201762,1336.616093,75771.48025
42523,2019,CA,13.842192,1416.195393,87287.91526
42524,2019,CA,29.09276,2091.360944,183528.9961
42525,2019,CA,15.022148,1819.646344,93461.90005
42526,2019,CA,37.669304,3051.300778,234734.8871
42527,2019,CA,89.734077,3027.611315,559334.5567
42528,2019,CA,14.614889,1738.869889,91061.90068
42529,2019,CA,44.811226,2913.85727,282817.6651
42530,2019,CA,15.943653,1683.181418,98283.62893
42531,2019,CA,13.478957,1625.998544,85801.23409
42532,2019,CA,160.91243,6794.079424,991829.9183
42533,2019,CA,61.305656,3068.880052,381406.9354
42534,2019,CA,13.473977,1126.270892,83494.60051
42535,2019,CA,32.386257,2222.039834,199654.7907
42536,2019,CA,10.376249,1597.54748,64113.58133
42537,2019,CA,74.504112,2690.15333,460529.1952
42538,2019,CA,42.759003,2452.507979,264541.8592
42539,2019,CA,24.501352,1688.257672,154758.2406
42540,2019,CA,28.659925,3763.159464,179065.3453
42541,2019,CA,2520.8787,23366.14829,15702125.39
42542,2019,CA,13.854422,1240.624801,85477.13182
42543,2019,CA,171.94772,5491.143334,1064147.276
42544,2019,CA,18.164337,1706.795386,112498.4112
42545,2019,CA,305.68286,5277.857885,1889138.037
42546,2019,CA,61.592369,4904.804115,380769.9367
42547,2019,CA,167.33279,4258.334923,1051610.515
42548,2019,CA,11.789393,1264.803731,72879.27994
42549,2019,CA,289.15143,9999.107268,1782338.516
42550,2019,CA,13.019149,2136.630803,82252.88987
42551,2019,CA,8.2216024,1318.084124,53203.82257
42552,2019,CA,61.750446,3804.312249,394295.4335
42553,2019,CA,9.3673754,1593.012267,59831.3515
42554,2019,CA,493.25879,14514.87813,3476620.083
42555,2019,CA,42.175037,3400.679987,295470.4859
42556,2019,CA,24.755692,2972.805534,173258.3137
42557,2019,CA,14.630541,1777.279472,102542.2442
42558,2019,CA,15.383965,1509.410783,108143.3772
42559,2019,CA,33.092155,4074.173245,232288.6192
42560,2019,CA,129.06361,6013.637333,902104.8337
42561,2019,CA,46.405109,2751.67323,324549.555
42562,2019,CA,32.789631,2609.908583,229141.527
42563,2019,CA,112.29245,6318.646022,786182.6123
42564,2019,CA,605.48975,12951.13657,4179430.961
42565,2019,CA,2534.2109,24232.18093,17525519.38
42566,2019,CA,8822.0244,59558.64081,61191653.47
42567,2019,CA,1.3996444,658.9546275,9185.656356
42568,2019,CA,23.174004,2602.207767,151877.4382
42569,2019,CA,66.704887,3349.898632,436621.9556
42570,2019,CA,44.079975,2563.368135,287876.4415
42571,2019,CA,200.08377,7638.956374,1303951.894
42572,2019,CA,32.694424,2397.044647,212402.5055
42573,2019,CA,84.138145,4074.117966,548318.4274
42574,2019,CA,20.166065,1712.911936,131453.167
42575,2019,CA,12.290551,1869.798841,79420.34489
42576,2019,CA,34.216,2828.718307,221272.0491
42577,2019,CA,9.9638901,1533.866067,64408.80097
42578,2019,CA,83.957771,3657.276574,545951.6705
42579,2019,CA,583.43988,13078.66899,3427267.656
42580,2019,CA,329.39752,14918.0357,1943296.642
42581,2019,CA,521.9408,11739.39844,3075381.382
42582,2019,CA,564.21539,9040.161125,3294942.824
42583,2019,CA,81.651146,4437.17275,476636.3086
42584,2019,CA,1008.1927,15200.9404,5951083.358
42585,2019,CA,1939.5358,21954.64759,11329899.31
42586,2019,CA,88.165123,3404.524704,517264.682
42587,2019,CA,15.9213,1573.844844,116623.4154
42588,2019,CA,6.9045444,2503.190997,49871.99316
42589,2019,CA,5.6479058,1049.578223,40957.25408
42590,2019,CA,7.526093,1443.134906,54625.35398
42591,2019,CA,16.379562,1822.317753,118800.13
42592,2019,CA,9.6950254,1192.885612,70962.77045
42593,2019,CA,4.9641328,865.1721238,36410.06325
42594,2019,CA,5.438107,958.6503851,39438.95064
42595,2019,CA,3.2366233,875.072076,23361.77174
42596,2019,CA,190.16489,6618.221621,1218752.748
42597,2019,CA,2233.8906,19459.65281,14379072.95
42598,2019,CA,135.33939,5071.114373,871084.4354
42599,2019,CA,282.22556,6291.491649,1823622.849
42600,2019,CA,139.20071,4749.403761,901734.8856
42601,2019,CA,339.92273,5901.767625,2212726.905
42602,2019,CA,226.61687,5758.284663,1474835.391
42603,2019,CA,173.9333,4460.017912,1132209.669
42604,2019,CA,207.74561,6601.14836,1328125.008
42605,2019,CA,22.571548,1650.86581,152028.6869
42606,2019,CA,72.069427,2849.875572,485698.7222
42607,2019,CA,80.34697,3739.022368,542735.5779
42608,2019,CA,147.64392,6072.93632,983705.8641
42609,2019,CA,26.63998,2077.105409,177507.4011
42610,2019,CA,34.72543,3092.259572,233434.4889
42611,2019,CA,24.590448,1941.655291,164272.9889
42612,2019,CA,0.9653762,417.7484326,6519.416445
42613,2019,CA,22.343132,2264.769773,151340.1115
42614,2019,CA,9.3459959,2350.21127,63009.84255
42615,2019,CA,647.99426,15583.48833,4379828.753
42616,2019,CA,979.45959,16191.21867,6317422.034
42617,2019,CA,5508.3501,32223.63465,35579063.55
42618,2019,CA,428.09866,8401.064973,2760037.116
42619,2019,CA,12.634579,1586.609829,81954.01056
42620,2019,CA,110.74078,5874.255927,760638.8832
42621,2019,CA,703.35571,12881.27831,4751970.421
42622,2019,CA,195.8783,5949.407416,1314641.662
42623,2019,CA,890.51526,12088.33701,6026478.324
42624,2019,CA,1110.8431,20338.27594,6767755.261
42625,2019,CA,15.828979,2059.816556,103401.1051
42626,2019,CA,11.514281,1411.711457,78802.0106
42627,2019,CA,8.9486761,1237.255676,59322.77409
42628,2019,CA,76.826515,4350.332953,491732.3561
42629,2019,CA,8.9210844,2039.469141,63377.60708
42630,2019,CA,4.613461,950.652857,29924.12961
42631,2019,CA,5.2593136,1418.548332,35816.97275
42632,2019,CA,67.217476,3070.190855,444603.5078
42633,2019,CA,2.2969403,1125.79746,13487.244
42634,2019,CA,3.7639601,739.6586922,-21940.58199
42635,2019,CA,26.376413,2583.379484,-154063.7324
42636,2019,CA,15.845621,1444.613371,-92787.3348
42637,2019,CA,1.3227324,406.7926474,-7763.600016
42638,2019,CA,2.1477547,511.7137878,-12599.68912
42639,2019,CA,4.4727287,799.4939844,27294.43911
42640,2019,CA,2.085021,522.4735137,12702.86216
42641,2019,CA,3.0468535,686.0349586,18662.97905
42642,2019,CA,205.19244,10468.67859,1247087.072
42643,2019,CA,3.9629946,680.1955673,23451.61942
42644,2019,CA,1.9085453,468.9319156,11759.83496
42645,2019,CA,0.75897449,364.3953497,4662.273756
42646,2019,CA,3.8041129,734.3695136,23438.6658
42647,2019,CA,15.536104,1421.84849,95622.32138
42648,2019,CA,11.998467,1237.081989,73478.64249
42649,2019,CA,0.81298244,312.6190415,4959.593655
42650,2019,CA,73.931168,5381.840602,453390.2152
42651,2019,CA,1763.8206,19800.67146,10840202.48
42652,2019,CA,4.2865448,831.5133903,26373.29011
42653,2019,CA,1.6719379,491.6628394,10275.68502
42654,2019,CA,10.877374,1858.939091,66502.08267
42655,2019,CA,47.889503,2348.383151,292175.3729
42656,2019,CA,15.181743,1693.446234,92404.28299
42657,2019,CA,5.2180495,1033.409848,31776.97874
42658,2019,CA,977.14105,14357.49336,5998349.183
42659,2019,CA,832.63605,9799.501659,5070249.031
42660,2019,CA,22.362335,1650.861549,137620.0812
42661,2019,CA,4.6784368,1088.946809,28787.24102
42662,2019,CA,38.426105,1962.123312,234426.731
42663,2019,CA,89.01712,4075.853292,537975.189
42664,2019,CA,5.9116673,802.4864968,35996.00225
42665,2019,CA,0.31363985,179.4608244,1909.63261
42666,2019,CA,12.44425,1453.774999,82360.08273
42667,2019,CA,1020.3251,23270.52886,7250457.404
42668,2019,CA,20.231287,2425.042433,144188.1463
42669,2019,CA,30.286385,3894.144366,180888.5308
42670,2019,CA,14.699578,1788.617484,88212.08666
42671,2019,CA,30.286394,3697.004187,174945.3061
42672,2019,CA,22.700142,2034.170446,133558.9198
42673,2019,CA,18.745783,1789.882321,114045.9195
42674,2019,CA,16.13497,2561.647365,96301.55129
42675,2019,CA,54.572514,4713.977493,381618.0403
42676,2019,CA,123.05126,5835.275016,863653.7173
42677,2019,CA,130.14069,5171.726791,922279.9297
42678,2019,CA,10.846578,1582.337936,76714.22591
42679,2019,CA,3379.2861,38715.90994,23743970.31
42680,2019,CA,24.105974,2574.600262,169542.0738
42681,2019,CA,14.148462,2203.72655,99687.08266
42682,2019,CA,66.479622,2935.467342,469182.0921
42683,2019,CA,23.711695,2714.531109,166672.9166
42684,2019,CA,264.27466,6534.336294,1857302.679
42685,2019,CA,21.48666,2314.318416,143105.3404
42686,2019,CA,2438.5425,30802.13986,16778182.98
42687,2019,CA,1.0064452,273.9780505,-5964.502259
42688,2019,CA,8.951272,1240.94613,57453.7691
42689,2019,CA,10267.632,96472.3697,65304716.46
42690,2019,CA,1875.9882,19277.02413,11708995.69
42691,2019,CA,6614.6343,31381.90915,42987120.68
42692,2019,CA,590.91528,14086.36999,3681666.464
42693,2019,CA,10.50961,1017.181664,62352.17362
42694,2019,CA,156.3954,5294.760826,936738.7536
42695,2019,CA,12.059999,1400.3829,88015.64401
42696,2019,CA,226.87349,9265.645359,1638308.486
42697,2019,CA,1873.9371,26282.64319,13684757.1
42698,2019,CA,186.43143,10040.41318,1361316.23
42699,2019,CA,100.20093,3752.022429,731032.0642
42700,2019,CA,12.072379,2122.215282,87390.64115
42701,2019,CA,91.712944,6322.828969,667198.8843
42702,2019,CA,321.53876,7506.350151,1992600.153
42703,2019,CA,55.306419,3353.77635,335857.9461
42704,2019,CA,99.083054,3469.407157,594398.3182
42705,2019,CA,30.35799,2420.3483,181619.1575
42706,2019,CA,251.7925,7439.214873,1511326.428
42707,2019,CA,3125.9055,38512.21351,18664766.93
42708,2019,CA,71.188988,3466.594552,512912.4551
42709,2019,CA,132.08885,4329.814735,965927.5809
42710,2019,CA,5737.1597,34608.932,41766711.46
42711,2019,CA,14184.661,70971.9579,103380900
42712,2019,CA,13.159237,1260.993634,94263.70427
42713,2019,CA,26.80899,2409.687041,194945.9859
42714,2019,CA,28.258286,3171.69994,205238.8434
42715,2019,CA,25.455997,3007.153828,185085.3925
42716,2019,CA,23.592443,2273.092168,163223.1556
42717,2019,CA,244.66501,8372.444865,1689676.266
42718,2019,CA,400.73285,11352.47129,2773247.191
42719,2019,CA,22.747461,1752.414859,166751.3089
42720,2019,CA,172.79083,7788.933539,1024331.008
42721,2019,CA,166.25908,6209.091361,973212.7388
42722,2019,CA,29.219606,2136.742841,178695.5555
42723,2019,CA,92.246086,3109.946506,563887.352
42724,2019,CA,22.09721,1450.078383,137177.4163
42725,2019,CA,287.17838,5904.232095,1781151.694
42726,2019,CA,328.05444,13268.02866,2041039.153
42727,2019,CA,121.29369,3737.563753,752677.1922
42728,2019,CA,12.596249,1726.312118,90173.16188
42729,2019,CA,17.79216,1662.255696,126058.0876
42730,2019,CA,17.782562,1746.669526,125530.3227
42731,2019,CA,10.585982,1647.896688,75647.00693
42732,2019,CA,1339.5955,20069.24168,9492952.617
42733,2019,CA,286.95834,8250.458284,2050497.984
42734,2019,CA,5333.9907,99390.02584,36952235.06
42735,2019,CA,64.90493,3942.819291,436922.9113
42736,2019,CA,20.316816,1841.938303,137280.36
42737,2019,CA,9.9328899,1387.015035,65421.81951
42738,2019,CA,732.40033,11395.99663,4783220.466
42739,2019,CA,7.9035459,1397.043468,51727.04264
42740,2019,CA,88.803566,5678.733228,608267.913
42741,2019,CA,16.532787,2286.636208,113877.8814
42742,2019,CA,5.5622334,894.0139045,38246.14543
42743,2019,CA,46.800632,3394.801739,322921.5489
42744,2019,CA,8.8971577,1544.986464,61413.26432
42745,2019,CA,54614.902,271202.7941,378027378.8
42746,2019,CA,73.552673,4212.406703,508493.2886
42747,2019,CA,21.871624,2174.9868,152470.8149
42748,2019,CA,3441.7661,39373.86031,22905082.04
42750,2019,CA,435.9512,13866.28773,2574850.022
42751,2019,CA,36.587646,2730.829712,235726.6806
42752,2019,CA,4581.7393,59174.7201,27336078.75
42753,2019,CA,36.583591,3036.822137,256263.1396
42754,2019,CA,55.844437,3250.823141,363349.5834
42755,2019,CA,1.0067248,274.0588858,-5968.022347
42756,2019,CA,1.8162222,689.1679795,10741.1383
42757,2019,CA,17.724728,1587.264952,104740.8569
42758,2019,CA,80.327698,3685.386744,475817.9403
42763,2019,CA,66.587181,4777.042672,405174.1231
42764,2019,CA,8799.3252,86547.40783,52335530.83
42789,2019,CA,45.094875,2935.433261,266559.28
42790,2019,CA,552.63318,21590.34895,3269037.861
42791,2019,CA,10.829712,1654.937448,64149.79324
42792,2019,CA,5.9003997,963.0710188,34952.73688
42793,2019,CA,72.634293,5393.349379,430190.9425